City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,vorgashor,67.5833,63.95,0.01,90,99,5.22,RU,1682162122
1,pacific grove,36.6177,-121.9166,10.86,94,0,1.79,US,1682161757
2,saipan,15.1355,145.701,27.39,100,100,5.66,MP,1682162316
3,khorixas,-20.3667,14.9667,28.23,33,100,3.66,NA,1682162316
4,castillos,-34.1667,-53.8333,13.79,91,99,2.11,UY,1682162317
5,adamstown,-25.066,-130.1015,24.86,84,100,8.9,PN,1682162094
6,piacabucu,-10.4056,-36.4344,27.04,76,98,4.54,BR,1682162317
7,blackmans bay,-43.0167,147.3167,16.07,61,89,5.24,AU,1682162317
8,puerto natales,-51.7236,-72.4875,1.72,85,99,2.25,CL,1682162317
9,alice springs,-23.7,133.8833,16.75,59,0,3.6,AU,1682161736
10,grytviken,-54.2811,-36.5092,2.77,91,100,7.35,GS,1682162318
11,bethel,41.3712,-73.414,11.22,89,100,3.6,US,1682162222
12,kimbe,-5.5502,150.1429,25.35,91,75,1.75,PG,1682161752
13,margaret river,-33.95,115.0667,17.98,64,0,1.77,AU,1682162196
14,port-aux-francais,-49.35,70.2167,6.3,85,100,15.24,TF,1682162066
15,fort stockton,30.894,-102.8793,15.03,13,0,6.17,US,1682162318
16,valparaiso,-33.0393,-71.6273,16.67,62,0,2.06,CL,1682162318
17,nuuk,64.1835,-51.7216,-1.18,100,100,5.81,GL,1682162319
18,arar,30.9753,41.0381,29.01,18,0,5.14,SA,1682162319
19,barmer,25.75,71.3833,37.16,6,0,3.46,IN,1682161603
20,kodiak,57.79,-152.4072,5.73,49,0,6.17,US,1682162319
21,bilibino,68.0546,166.4372,-9.1,76,15,2.37,RU,1682162319
22,hithadhoo,-0.6,73.0833,29.4,71,10,1.94,MV,1682161725
23,hawaiian paradise park,19.5933,-154.9731,21.69,96,75,2.06,US,1682161735
24,iqaluit,63.7506,-68.5145,-1.15,100,100,10.29,CA,1682162320
25,lompoc,34.6391,-120.4579,14.41,95,100,6.69,US,1682161744
26,broome,42.2506,-75.833,14.83,80,0,5.66,US,1682162320
27,punta arenas,-53.15,-70.9167,7.06,57,75,8.75,CL,1682162320
28,deqing,30.5448,119.9599,14.1,63,100,0.8,CN,1682162064
29,kavaratti,10.5669,72.642,28.96,71,92,4.43,IN,1682162321
30,yerofey pavlovich,53.9667,121.9667,-3.46,77,100,1.58,RU,1682162321
31,olonkinbyen,70.9221,-8.7187,-2.52,74,21,9.21,SJ,1682162321
32,san patricio,28.017,-97.5169,22.92,89,0,3.36,US,1682162321
33,afaahiti,-17.75,-149.2833,24.93,82,100,8.05,PF,1682162321
34,waitangi,-43.9535,-176.5597,14.9,96,87,1.34,NZ,1682162322
35,calingasta,-31.3308,-69.4078,11.31,68,2,1.51,AR,1682162322
36,college,64.8569,-147.8028,1.15,91,100,2.57,US,1682162322
37,port douglas,-16.4833,145.4667,24.97,85,73,7.18,AU,1682162322
38,papatowai,-46.5619,169.4708,14.23,81,80,6.17,NZ,1682162322
39,albany,42.6001,-73.9662,11.42,79,99,1.79,US,1682162322
40,jackson,42.4165,-122.8345,11.58,94,100,0.45,US,1682162323
41,invercargill,-46.4,168.35,11.68,82,82,0.89,NZ,1682162059
42,constantia,44.1833,28.65,15.39,68,55,5.0,RO,1682162323
43,talavera de la reina,39.9635,-4.8308,18.63,38,20,4.79,ES,1682162323
44,talnakh,69.4865,88.3972,1.23,90,100,8.47,RU,1682161732
45,borogontsy,62.6683,131.1683,-4.97,94,99,1.22,RU,1682162323
46,bakori,11.5544,7.4243,37.27,17,23,3.58,NG,1682162324
47,atherton,53.5237,-2.4935,13.53,79,100,1.13,GB,1682162324
48,auki,-8.7676,160.7034,25.81,86,19,2.36,SB,1682162324
49,port mathurin,-19.6833,63.4167,26.23,75,21,7.31,MU,1682162324
50,new albany,38.2856,-85.8241,8.34,95,75,2.06,US,1682162324
51,thompson,55.7435,-97.8558,-8.91,86,75,1.03,CA,1682162324
52,santa sylvina,-27.8326,-61.1375,11.7,73,95,1.71,AR,1682162325
53,revda,56.801,59.9303,6.72,88,100,2.32,RU,1682162325
54,tsiombe,-25.3,45.4833,30.68,41,93,4.36,MG,1682161787
55,kargasok,59.0556,80.8572,6.96,63,100,5.18,RU,1682162325
56,tofol,5.3248,163.0078,28.39,80,86,6.04,FM,1682162325
